,index,Name,Reviews count,F,M
130,1599,TAZORAC.csv,315.0,244.0,71.0
131,1415,PURINETHOL.csv,312.0,183.0,129.0
132,356,CLONAZEPAM.csv,305.0,179.0,126.0
133,992,MAXALT.csv,305.0,249.0,56.0
134,306,CHANTIX.csv,305.0,197.0,108.0
135,919,LITHIUM CARBONATE.csv,303.0,228.0,75.0
136,975,LUVOX.csv,300.0,170.0,130.0
137,1521,SKELAXIN.csv,298.0,203.0,95.0
138,66,ALLEGRA-D 12 HOUR ALLERGY AND CONGESTION.csv,297.0,208.0,89.0
139,670,FLOVENT.csv,294.0,156.0,138.0
140,388,COREG.csv,294.0,142.0,152.0
141,385,COPAXONE.csv,294.0,244.0,50.0
142,197,BENICAR.csv,292.0,163.0,129.0
143,1097,MONISTAT 3.csv,292.0,283.0,9.0
144,141,ASTELIN.csv,291.0,195.0,96.0
145,1784,VIIBRYD.csv,290.0,222.0,68.0
146,1000,MEDROL.csv,280.0,214.0,66.0
147,464,DESYREL.csv,276.0,189.0,87.0
148,1658,TORADOL.csv,275.0,216.0,59.0
149,1013,MERIDIA.csv,274.0,242.0,32.0
150,727,GOLYTELY.csv,273.0,190.0,83.0
151,800,INDOMETHACIN.csv,271.0,121.0,150.0
152,1772,VIAGRA.csv,271.0,3.0,268.0
153,1603,TEGRETOL.csv,268.0,185.0,83.0
154,78,ALTACE.csv,254.0,113.0,141.0
155,1838,ZOMIG.csv,252.0,209.0,43.0
156,1528,SOMA.csv,251.0,163.0,88.0
157,1666,TRANSDERM SCOP.csv,251.0,202.0,49.0
158,416,CYTOMEL.csv,248.0,210.0,38.0
159,1021,METHADONE HYDROCHLORIDE.csv,248.0,121.0,127.0
160,1481,ROZEREM.csv,243.0,158.0,85.0
161,761,HYDROCHLOROTHIAZIDE.csv,237.0,166.0,71.0
162,794,INDERAL.csv,237.0,155.0,82.0
163,160,AVAPRO.csv,231.0,128.0,103.0
164,521,DOXEPIN HYDROCHLORIDE.csv,231.0,155.0,76.0
165,39,ADVAIR DISKUS 100_50.csv,228.0,150.0,78.0
166,1816,XENICAL.csv,228.0,200.0,28.0
167,1820,YAZ.csv,227.0,222.0,5.0
168,1087,MIRENA.csv,224.0,217.0,7.0
169,1792,VISTARIL.csv,217.0,148.0,69.0
170,1710,TUSSIONEX PENNKINETIC.csv,217.0,140.0,77.0
171,946,LORTAB.csv,214.0,134.0,80.0
172,1832,ZOLADEX.csv,214.0,181.0,33.0
173,1343,PRAVACHOL.csv,213.0,111.0,102.0
174,564,ELMIRON.csv,213.0,186.0,27.0
175,609,ESTROSTEP 21.csv,212.0,202.0,10.0
176,876,LATUDA.csv,211.0,164.0,47.0
177,1241,ORTHO CYCLEN-21.csv,204.0,199.0,5.0
178,1246,ORTHO-NOVUM 1_35-28.csv,203.0,194.0,9.0
179,1466,RITALIN.csv,202.0,109.0,93.0
180,246,BYETTA.csv,201.0,143.0,58.0
181,343,CLIMARA.csv,198.0,191.0,7.0
182,381,CONDYLOX.csv,197.0,92.0,105.0
183,1111,MS CONTIN.csv,195.0,92.0,103.0
184,128,ARAVA.csv,193.0,159.0,34.0
185,495,DILAUDID.csv,191.0,128.0,63.0
186,131,ARICEPT.csv,190.0,132.0,58.0
187,788,IMPLANON.csv,189.0,187.0,2.0
188,831,KEFLEX.csv,187.0,144.0,43.0
189,657,FLAGYL ER.csv,185.0,155.0,30.0
190,810,INVEGA.csv,185.0,90.0,95.0
191,991,MAXALT-MLT.csv,185.0,145.0,40.0
192,1450,RESTORIL.csv,184.0,115.0,69.0
193,1058,MICARDIS.csv,184.0,95.0,89.0
194,345,CLINDAMYCIN HCL.csv,183.0,147.0,36.0
195,1449,RESTASIS.csv,183.0,155.0,28.0
196,1276,PAMELOR.csv,183.0,130.0,53.0
197,162,AVIANE-28.csv,182.0,178.0,4.0
198,1092,MOBIC.csv,181.0,143.0,38.0
199,1615,TENORMIN.csv,179.0,86.0,93.0
200,230,BRINTELLIX.csv,179.0,141.0,38.0
201,1365,PRINIVIL.csv,176.0,90.0,86.0
202,1574,SYMBICORT.csv,175.0,132.0,43.0
203,448,DEPAKOTE ER.csv,175.0,116.0,59.0
204,1208,NUVIGIL.csv,174.0,121.0,53.0
205,1672,TRAZODONE HCL.csv,174.0,116.0,58.0
206,607,ESTRING.csv,173.0,170.0,3.0
207,69,ALLOPURINOL.csv,173.0,29.0,144.0
208,775,HYZAAR.csv,172.0,105.0,67.0
209,486,DIFFERIN.csv,171.0,142.0,29.0
210,493,DILANTIN.csv,171.0,79.0,92.0
211,157,AUGMENTIN XR.csv,171.0,121.0,50.0
212,839,KEPPRA.csv,168.0,120.0,48.0
213,137,ARTHROTEC.csv,167.0,129.0,38.0
214,944,LORAZEPAM.csv,166.0,110.0,56.0
215,1175,NORCO.csv,166.0,106.0,60.0
216,61,ALESSE.csv,166.0,157.0,9.0
217,1780,VICTOZA.csv,166.0,123.0,43.0
218,1414,PULMICORT.csv,165.0,74.0,91.0
219,1139,NASACORT.csv,162.0,102.0,60.0
220,1475,ROGAINE EXTRA STRENGTH (FOR MEN).csv,159.0,6.0,153.0
221,504,DIPRIVAN.csv,155.0,105.0,50.0
222,148,ATENOLOL.csv,154.0,92.0,62.0
223,144,ATACAND.csv,153.0,78.0,75.0
224,1542,SPRINTEC.csv,153.0,151.0,2.0
225,212,BIAXIN XL.csv,152.0,103.0,49.0
226,1136,NAPROXEN.csv,152.0,116.0,36.0
227,436,DECADRON.csv,151.0,105.0,46.0
228,737,HALDOL.csv,150.0,73.0,77.0
229,1513,SERZONE.csv,145.0,97.0,48.0
230,532,DURAGESIC-100.csv,145.0,85.0,60.0
231,1497,SAVELLA.csv,144.0,116.0,28.0
232,1471,ROBINUL.csv,143.0,90.0,53.0
233,301,CEPHALEXIN.csv,143.0,115.0,28.0
234,523,DOXYCYCLINE HYCLATE.csv,141.0,116.0,25.0
235,475,DIAMOX.csv,140.0,125.0,15.0
236,199,BENTYL.csv,140.0,107.0,33.0
237,870,LARIAM.csv,140.0,74.0,66.0
238,1733,VAGIFEM.csv,139.0,129.0,10.0
239,1438,RECLAST.csv,138.0,129.0,9.0
240,1456,RHINOCORT.csv,136.0,88.0,48.0
241,1451,RETIN-A MICRO.csv,135.0,108.0,27.0
242,860,LAMICTAL CD.csv,135.0,92.0,43.0
243,1193,NORTRIPTYLINE HYDROCHLORIDE.csv,134.0,90.0,44.0
244,145,ATARAX.csv,133.0,88.0,45.0
245,1249,ORTHO-NOVUM 7_7_7-21.csv,132.0,126.0,6.0
246,1485,RYTHMOL.csv,130.0,66.0,64.0
247,1510,SEROQUEL XR.csv,126.0,79.0,47.0
248,425,DARVOCET-N 50.csv,126.0,79.0,47.0
249,1556,SUBOXONE.csv,125.0,74.0,51.0
250,960,LOVENOX (PRESERVATIVE FREE).csv,124.0,99.0,25.0
251,196,BENICAR HCT.csv,122.0,75.0,47.0
252,135,AROMASIN.csv,121.0,119.0,2.0
253,982,MACRODANTIN.csv,121.0,115.0,6.0
254,1283,PARNATE.csv,120.0,70.0,50.0
255,1319,PHENERGAN.csv,120.0,91.0,29.0
256,1529,SONATA.csv,120.0,72.0,48.0
257,1699,TRIPHASIL-28.csv,119.0,109.0,10.0
258,923,LO LOESTRIN FE.csv,119.0,116.0,3.0
259,1224,OMNICEF.csv,119.0,93.0,26.0
260,793,INDERAL LA.csv,118.0,96.0,22.0
261,170,AYGESTIN.csv,118.0,115.0,3.0
262,158,AVALIDE.csv,117.0,64.0,53.0
263,1442,RELPAX.csv,116.0,101.0,15.0
264,1177,NORDETTE-28.csv,115.0,113.0,2.0
265,1173,NOLVADEX.csv,113.0,103.0,10.0
266,1052,MEVACOR.csv,113.0,64.0,49.0
267,1202,NUCYNTA.csv,113.0,77.0,36.0
268,1701,TRIVORA-21.csv,113.0,107.0,6.0
269,30,ACYCLOVIR.csv,112.0,88.0,24.0
270,108,ANAFRANIL.csv,112.0,46.0,66.0
271,469,DEXEDRINE.csv,112.0,58.0,54.0
272,1063,MICROGESTIN FE 1_20.csv,111.0,108.0,3.0
273,57,ALDACTONE.csv,110.0,100.0,10.0
274,1495,SAPHRIS.csv,109.0,65.0,44.0
275,930,LOESTRIN 24 FE.csv,107.0,107.0,0.0
276,1244,ORTHO-CEPT.csv,107.0,107.0,0.0
277,1137,NARDIL.csv,105.0,47.0,58.0
278,970,LUPRON DEPOT-3.csv,104.0,91.0,13.0
279,1540,SPIRONOLACTONE.csv,100.0,90.0,10.0
280,159,AVANDIA.csv,99.0,54.0,45.0
281,1307,PERIDEX.csv,99.0,76.0,23.0
282,1107,MORPHINE SULFATE.csv,98.0,51.0,47.0
283,449,DEPAKOTE.csv,96.0,65.0,31.0
284,783,IMIPRAMINE HCL.csv,96.0,48.0,48.0
285,1109,MOTRIN.csv,93.0,65.0,28.0
286,1597,TAXOL.csv,93.0,89.0,4.0
287,272,CARDIZEM CD.csv,92.0,61.0,31.0
288,760,HYDREA.csv,92.0,59.0,33.0
289,23,ACTIQ.csv,90.0,55.0,35.0
290,374,COMBIPATCH.csv,87.0,84.0,3.0
291,443,DEMEROL.csv,86.0,58.0,28.0
292,1810,XALATAN.csv,86.0,48.0,38.0
293,294,CEFZIL.csv,86.0,60.0,26.0
294,1381,PROLIA.csv,85.0,77.0,8.0
295,470,DEXILANT.csv,85.0,55.0,30.0
296,1257,OVCON-50.csv,85.0,82.0,3.0
297,1134,NAPROSYN.csv,84.0,58.0,26.0
298,1798,VOLTAREN.csv,83.0,55.0,28.0
299,697,GABITRIL.csv,82.0,47.0,35.0
300,1506,SEPTRA.csv,81.0,62.0,19.0
301,1518,SINEMET.csv,80.0,41.0,39.0
302,1779,VICOPROFEN.csv,79.0,48.0,31.0
303,45,ADVIL.csv,78.0,57.0,21.0
304,1787,VIOXX.csv,78.0,55.0,23.0
305,1840,ZONEGRAN.csv,77.0,67.0,10.0
306,1526,SOLU-MEDROL.csv,77.0,65.0,12.0
307,176,AZITHROMYCIN.csv,76.0,55.0,21.0
308,824,JANUVIA.csv,75.0,45.0,30.0
309,181,BACLOFEN.csv,75.0,55.0,20.0
310,929,LOESTRIN 21 1_20.csv,75.0,72.0,3.0
311,1499,SEASONIQUE.csv,74.0,73.0,1.0
312,1616,TENUATE DOSPAN.csv,73.0,64.0,9.0
313,1795,VIVELLE-DOT.csv,72.0,70.0,2.0
314,655,FIORINAL W_CODEINE NO 3.csv,72.0,54.0,18.0
315,1044,METOPROLOL TARTRATE.csv,70.0,37.0,33.0
316,1440,RELAFEN.csv,70.0,52.0,18.0
317,869,LANTUS.csv,70.0,39.0,31.0
318,938,LOPRESSOR.csv,69.0,37.0,32.0
319,1199,NUBAIN.csv,69.0,48.0,21.0
320,1559,SUDAFED 12 HOUR.csv,68.0,49.0,19.0
321,1830,ZOFRAN ODT.csv,68.0,58.0,10.0
322,283,CATAPRES.csv,68.0,46.0,22.0
323,1469,ROBAXIN.csv,67.0,49.0,18.0
324,1015,MESTINON.csv,67.0,47.0,20.0
325,762,HYDROCODONE BITARTRATE AND ACETAMINOPHEN.csv,66.0,35.0,31.0
326,1622,TESSALON.csv,66.0,46.0,20.0
327,1544,STADOL.csv,66.0,59.0,7.0
328,1811,XANAX XR.csv,65.0,37.0,28.0
329,292,CEFTIN.csv,62.0,52.0,10.0
330,35,ADDERALL XR 10.csv,62.0,41.0,21.0
331,872,LASIX.csv,61.0,38.0,23.0
332,1010,MEPERGAN.csv,61.0,40.0,21.0
333,911,LIDODERM.csv,60.0,42.0,18.0
334,1769,VESICARE.csv,59.0,52.0,7.0
335,492,DILANTIN-125.csv,59.0,27.0,32.0
336,1427,QVAR 80.csv,59.0,36.0,23.0
337,265,CARAFATE.csv,59.0,47.0,12.0
338,88,AMERGE.csv,58.0,48.0,10.0
339,1078,MINOCIN.csv,58.0,47.0,11.0
340,1760,VERAMYST.csv,58.0,43.0,15.0
341,237,BUPROPION HCL.csv,58.0,50.0,8.0
342,179,AZOR.csv,57.0,30.0,27.0
343,1071,MIFEPREX.csv,57.0,54.0,3.0
344,444,DEMULEN 1_35-28.csv,57.0,54.0,3.0
345,1587,TAMBOCOR.csv,57.0,28.0,29.0
346,889,LEVLITE.csv,56.0,53.0,3.0
347,1297,PENTASA.csv,56.0,32.0,24.0
348,494,DILAUDID-HP.csv,56.0,43.0,13.0
349,896,LEVORA 0.15_30-28.csv,56.0,55.0,1.0
350,1802,VYTORIN.csv,55.0,22.0,33.0
351,654,FIORICET.csv,55.0,45.0,10.0
352,1804,WARFARIN SODIUM.csv,55.0,42.0,13.0
353,1320,PHENTERMINE HYDROCHLORIDE.csv,55.0,42.0,13.0
354,1302,PEPCID.csv,54.0,41.0,13.0
355,1473,ROCEPHIN.csv,54.0,47.0,7.0
356,696,GABAPENTIN.csv,54.0,40.0,14.0
357,569,EMSAM.csv,53.0,37.0,16.0
358,718,GLUCOPHAGE XR.csv,52.0,43.0,9.0
359,736,HALCION.csv,52.0,30.0,22.0
360,1191,NORPLANT SYSTEM.csv,51.0,50.0,1.0
361,1282,PARLODEL.csv,51.0,43.0,8.0
362,848,KLONOPIN RAPIDLY DISINTEGRATING.csv,51.0,32.0,19.0
363,515,DOLOPHINE HYDROCHLORIDE.csv,51.0,15.0,36.0
364,1022,METHADOSE.csv,50.0,29.0,21.0
365,339,CLEOCIN HYDROCHLORIDE.csv,50.0,37.0,13.0
366,376,COMBIVIR.csv,49.0,22.0,27.0
367,1602,TEGRETOL-XR.csv,49.0,29.0,20.0
368,1805,WELCHOL.csv,49.0,27.0,22.0
369,847,KLARON.csv,48.0,37.0,11.0
370,1095,MONISTAT 1 COMBINATION PACK.csv,48.0,45.0,3.0
371,1775,VIBRAMYCIN.csv,48.0,29.0,19.0
372,798,INDOCIN.csv,47.0,19.0,28.0
373,686,FORTEO.csv,47.0,40.0,7.0
374,114,ANDROGEL.csv,47.0,2.0,45.0
375,536,DYAZIDE.csv,47.0,33.0,14.0
376,1541,SPORANOX.csv,47.0,25.0,22.0
377,888,LEVITRA.csv,46.0,0.0,46.0
378,1519,SINEQUAN.csv,46.0,31.0,15.0
379,298,CELLCEPT.csv,46.0,38.0,8.0
380,1723,UNISOM.csv,46.0,33.0,13.0
381,656,FIORINAL.csv,45.0,35.0,10.0
382,1605,TEKTURNA.csv,45.0,29.0,16.0
383,1405,PROVENTIL-HFA.csv,44.0,30.0,14.0
384,320,CIPRO HC.csv,44.0,38.0,6.0
385,365,CLOZARIL.csv,44.0,19.0,25.0
386,653,FIORICET W_ CODEINE.csv,43.0,35.0,8.0
387,1759,VENTOLIN.csv,43.0,27.0,16.0
388,119,ANTIVERT.csv,43.0,27.0,16.0
389,1138,NASACORT AQ.csv,42.0,24.0,18.0
390,1665,TRAMADOL HYDROCHLORIDE.csv,42.0,29.0,13.0
391,1114,MUCINEX.csv,42.0,33.0,9.0
392,75,ALPRAZOLAM.csv,42.0,29.0,13.0
393,389,CORGARD.csv,41.0,29.0,12.0
394,1399,PROSCAR.csv,40.0,2.0,38.0
395,1761,VERAPAMIL HCL.csv,40.0,27.0,13.0
396,921,LITHOBID.csv,40.0,34.0,6.0
397,1003,MEGACE.csv,40.0,36.0,4.0
398,1653,TOPAMAX SPRINKLE.csv,39.0,35.0,4.0
399,37,ADIPEX-P.csv,39.0,33.0,6.0
400,94,AMITRIPTYLINE HCL.csv,39.0,30.0,9.0
401,1713,TYLENOL.csv,38.0,24.0,14.0
402,103,AMOXIL.csv,38.0,26.0,12.0
403,1777,VICODIN HP.csv,38.0,28.0,10.0
404,509,DITROPAN XL.csv,38.0,31.0,7.0
405,756,HYCODAN.csv,38.0,25.0,13.0
406,358,CLONIDINE HCL.csv,38.0,23.0,15.0
407,1465,RITALIN-SR.csv,38.0,18.0,20.0
408,994,MAXZIDE.csv,38.0,27.0,11.0
409,1776,VICODIN ES.csv,37.0,24.0,13.0
410,1586,TALWIN.csv,37.0,25.0,12.0
411,1813,XARELTO.csv,37.0,29.0,8.0
412,1508,SEREVENT.csv,37.0,22.0,15.0
413,936,LOPID.csv,37.0,16.0,21.0
414,276,CARDURA.csv,37.0,9.0,28.0
415,440,DELTASONE.csv,36.0,18.0,18.0
416,93,AMITIZA.csv,36.0,33.0,3.0
417,630,FAMVIR.csv,36.0,22.0,14.0
418,7,ACCUPRIL.csv,36.0,15.0,21.0
419,1361,PREVPAC.csv,35.0,29.0,6.0
420,986,MARINOL.csv,35.0,11.0,24.0
421,808,INVEGA SUSTENNA.csv,35.0,11.0,24.0
422,450,DEPO-MEDROL.csv,35.0,29.0,6.0
423,1831,ZOFRAN.csv,35.0,27.0,8.0
424,905,LIBRIUM.csv,35.0,10.0,25.0
425,1712,TYLENOL W_ CODEINE.csv,34.0,25.0,9.0
426,252,CALAN.csv,34.0,15.0,19.0
427,1822,ZIAC.csv,34.0,15.0,19.0
428,1380,PROGRAF.csv,33.0,20.0,13.0
429,1394,PROPOFOL.csv,33.0,24.0,9.0
430,1334,PLENDIL.csv,33.0,18.0,15.0
431,900,LEVOXYL.csv,33.0,28.0,5.0
432,391,CORTEF.csv,32.0,26.0,6.0
433,1268,OXYCODONE AND ACETAMINOPHEN.csv,32.0,18.0,14.0
434,933,LOMOTIL.csv,32.0,20.0,12.0
435,427,DARVON-N.csv,32.0,11.0,21.0
436,603,ESTRACE.csv,31.0,31.0,0.0
437,1751,VASOTEC.csv,31.0,17.0,14.0
438,924,LO_OVRAL-28.csv,31.0,30.0,1.0
439,1632,THORAZINE.csv,30.0,15.0,15.0
440,180,AZULFIDINE.csv,30.0,16.0,14.0
441,650,FETZIMA.csv,30.0,20.0,10.0
442,156,AUGMENTIN '250'.csv,30.0,21.0,9.0
443,1336,PONSTEL.csv,30.0,27.0,3.0
444,1355,PREMPRO.csv,29.0,29.0,0.0
445,1530,SORIATANE.csv,29.0,20.0,9.0
446,927,LODINE.csv,28.0,16.0,12.0
447,1434,RAPAFLO.csv,28.0,1.0,27.0
448,692,FROVA.csv,28.0,26.0,2.0
449,1797,VOLTAREN-XR.csv,28.0,12.0,16.0
450,1287,PATANOL.csv,28.0,19.0,9.0
451,405,CRYSELLE.csv,28.0,28.0,0.0
452,1571,SUSTIVA.csv,28.0,1.0,27.0
453,1785,VIMPAT.csv,28.0,20.0,8.0
454,1362,PRILOSEC OTC.csv,28.0,19.0,9.0
455,774,HYTRIN.csv,28.0,1.0,27.0
456,1209,NYSTATIN AND TRIAMCINOLONE ACETONIDE.csv,28.0,27.0,1.0
457,790,INAPSINE.csv,28.0,21.0,7.0
458,1222,OMEPRAZOLE.csv,28.0,16.0,12.0
459,1613,TENEX.csv,27.0,14.0,13.0
460,85,AMARYL.csv,27.0,11.0,16.0
461,753,HUMIRA.csv,27.0,17.0,10.0
462,165,AVODART.csv,27.0,0.0,27.0
463,1149,NEORAL.csv,27.0,17.0,10.0
464,1423,QUESTRAN.csv,27.0,18.0,9.0
465,1618,TEQUIN.csv,27.0,21.0,6.0
466,953,LOTENSIN.csv,27.0,13.0,14.0
467,477,DIAZEPAM.csv,27.0,11.0,16.0
468,86,AMBIEN CR.csv,26.0,19.0,7.0
469,300,CENESTIN.csv,26.0,26.0,0.0
470,1373,PROCARDIA XL.csv,26.0,21.0,5.0
471,1056,MIACALCIN.csv,26.0,24.0,2.0
472,1594,TARKA.csv,26.0,14.0,12.0
473,635,FELDENE.csv,25.0,19.0,6.0
474,605,ESTRADIOL.csv,25.0,22.0,3.0
475,456,DESIPRAMINE HCL.csv,25.0,18.0,7.0
476,1537,SPIRIVA.csv,25.0,19.0,6.0
477,1131,NALTREXONE HCL.csv,25.0,13.0,12.0
478,1480,ROXICODONE.csv,25.0,15.0,10.0
479,617,EVOXAC.csv,25.0,24.0,1.0
480,1062,MICROGESTIN FE 1.5_30.csv,25.0,24.0,1.0
481,666,FLORINEF.csv,25.0,19.0,6.0
482,979,LYSTEDA.csv,24.0,24.0,0.0
483,1743,VANCOCIN HYDROCHLORIDE.csv,24.0,20.0,4.0
484,1181,NORFLEX.csv,24.0,16.0,8.0
485,989,MAVIK.csv,24.0,13.0,11.0
486,419,D.H.E. 45.csv,24.0,20.0,4.0
487,1068,MIDAZOLAM HCL.csv,24.0,13.0,11.0
488,334,CLARITIN REDITABS.csv,24.0,14.0,10.0
489,113,ANDRODERM.csv,24.0,0.0,24.0
490,1413,PULMICORT RESPULES.csv,24.0,11.0,13.0
491,1729,UROXATRAL.csv,24.0,2.0,22.0
492,190,BECONASE.csv,23.0,15.0,8.0
493,386,CORDARONE.csv,23.0,3.0,20.0
