,Name,Reviews count,F,M
378,COMPAZINE.csv,356.0,283.0,73.0
1448,REQUIP.csv,352.0,230.0,122.0
295,CELEBREX.csv,347.0,249.0,98.0
336,CLARITIN-D.csv,338.0,226.0,112.0
1690,TRILEPTAL.csv,335.0,235.0,100.0
400,COZAAR.csv,335.0,170.0,165.0
1099,MONISTAT 7.csv,326.0,318.0,8.0
489,DIFLUCAN.csv,319.0,288.0,31.0
1686,TRICOR (MICRONIZED).csv,316.0,128.0,188.0
1599,TAZORAC.csv,315.0,244.0,71.0
1415,PURINETHOL.csv,312.0,183.0,129.0
356,CLONAZEPAM.csv,305.0,179.0,126.0
992,MAXALT.csv,305.0,249.0,56.0
306,CHANTIX.csv,305.0,197.0,108.0
919,LITHIUM CARBONATE.csv,303.0,228.0,75.0
975,LUVOX.csv,300.0,170.0,130.0
1521,SKELAXIN.csv,298.0,203.0,95.0
66,ALLEGRA-D 12 HOUR ALLERGY AND CONGESTION.csv,297.0,208.0,89.0
670,FLOVENT.csv,294.0,156.0,138.0
388,COREG.csv,294.0,142.0,152.0
385,COPAXONE.csv,294.0,244.0,50.0
197,BENICAR.csv,292.0,163.0,129.0
1097,MONISTAT 3.csv,292.0,283.0,9.0
141,ASTELIN.csv,291.0,195.0,96.0
1784,VIIBRYD.csv,290.0,222.0,68.0
1000,MEDROL.csv,280.0,214.0,66.0
464,DESYREL.csv,276.0,189.0,87.0
1658,TORADOL.csv,275.0,216.0,59.0
1013,MERIDIA.csv,274.0,242.0,32.0
727,GOLYTELY.csv,273.0,190.0,83.0
800,INDOMETHACIN.csv,271.0,121.0,150.0
1772,VIAGRA.csv,271.0,3.0,268.0
1603,TEGRETOL.csv,268.0,185.0,83.0
78,ALTACE.csv,254.0,113.0,141.0
1838,ZOMIG.csv,252.0,209.0,43.0
1528,SOMA.csv,251.0,163.0,88.0
1666,TRANSDERM SCOP.csv,251.0,202.0,49.0
416,CYTOMEL.csv,248.0,210.0,38.0
1021,METHADONE HYDROCHLORIDE.csv,248.0,121.0,127.0
1481,ROZEREM.csv,243.0,158.0,85.0
761,HYDROCHLOROTHIAZIDE.csv,237.0,166.0,71.0
794,INDERAL.csv,237.0,155.0,82.0
160,AVAPRO.csv,231.0,128.0,103.0
521,DOXEPIN HYDROCHLORIDE.csv,231.0,155.0,76.0
39,ADVAIR DISKUS 100_50.csv,228.0,150.0,78.0
1816,XENICAL.csv,228.0,200.0,28.0
1820,YAZ.csv,227.0,222.0,5.0
1087,MIRENA.csv,224.0,217.0,7.0
1792,VISTARIL.csv,217.0,148.0,69.0
1710,TUSSIONEX PENNKINETIC.csv,217.0,140.0,77.0
946,LORTAB.csv,214.0,134.0,80.0
1832,ZOLADEX.csv,214.0,181.0,33.0
1343,PRAVACHOL.csv,213.0,111.0,102.0
564,ELMIRON.csv,213.0,186.0,27.0
609,ESTROSTEP 21.csv,212.0,202.0,10.0
876,LATUDA.csv,211.0,164.0,47.0
1241,ORTHO CYCLEN-21.csv,204.0,199.0,5.0
1246,ORTHO-NOVUM 1_35-28.csv,203.0,194.0,9.0
1466,RITALIN.csv,202.0,109.0,93.0
246,BYETTA.csv,201.0,143.0,58.0
343,CLIMARA.csv,198.0,191.0,7.0
381,CONDYLOX.csv,197.0,92.0,105.0
1111,MS CONTIN.csv,195.0,92.0,103.0
128,ARAVA.csv,193.0,159.0,34.0
495,DILAUDID.csv,191.0,128.0,63.0
131,ARICEPT.csv,190.0,132.0,58.0
788,IMPLANON.csv,189.0,187.0,2.0
831,KEFLEX.csv,187.0,144.0,43.0
657,FLAGYL ER.csv,185.0,155.0,30.0
810,INVEGA.csv,185.0,90.0,95.0
991,MAXALT-MLT.csv,185.0,145.0,40.0
1450,RESTORIL.csv,184.0,115.0,69.0
1058,MICARDIS.csv,184.0,95.0,89.0
345,CLINDAMYCIN HCL.csv,183.0,147.0,36.0
1449,RESTASIS.csv,183.0,155.0,28.0
1276,PAMELOR.csv,183.0,130.0,53.0
162,AVIANE-28.csv,182.0,178.0,4.0
1092,MOBIC.csv,181.0,143.0,38.0
1615,TENORMIN.csv,179.0,86.0,93.0
230,BRINTELLIX.csv,179.0,141.0,38.0
1365,PRINIVIL.csv,176.0,90.0,86.0
1574,SYMBICORT.csv,175.0,132.0,43.0
448,DEPAKOTE ER.csv,175.0,116.0,59.0
1208,NUVIGIL.csv,174.0,121.0,53.0
1672,TRAZODONE HCL.csv,174.0,116.0,58.0
607,ESTRING.csv,173.0,170.0,3.0
69,ALLOPURINOL.csv,173.0,29.0,144.0
775,HYZAAR.csv,172.0,105.0,67.0
486,DIFFERIN.csv,171.0,142.0,29.0
493,DILANTIN.csv,171.0,79.0,92.0
157,AUGMENTIN XR.csv,171.0,121.0,50.0
839,KEPPRA.csv,168.0,120.0,48.0
137,ARTHROTEC.csv,167.0,129.0,38.0
944,LORAZEPAM.csv,166.0,110.0,56.0
1175,NORCO.csv,166.0,106.0,60.0
61,ALESSE.csv,166.0,157.0,9.0
1780,VICTOZA.csv,166.0,123.0,43.0
1414,PULMICORT.csv,165.0,74.0,91.0
1139,NASACORT.csv,162.0,102.0,60.0
1475,ROGAINE EXTRA STRENGTH (FOR MEN).csv,159.0,6.0,153.0
504,DIPRIVAN.csv,155.0,105.0,50.0
148,ATENOLOL.csv,154.0,92.0,62.0
144,ATACAND.csv,153.0,78.0,75.0
1542,SPRINTEC.csv,153.0,151.0,2.0
212,BIAXIN XL.csv,152.0,103.0,49.0
1136,NAPROXEN.csv,152.0,116.0,36.0
436,DECADRON.csv,151.0,105.0,46.0
737,HALDOL.csv,150.0,73.0,77.0
1513,SERZONE.csv,145.0,97.0,48.0
532,DURAGESIC-100.csv,145.0,85.0,60.0
1497,SAVELLA.csv,144.0,116.0,28.0
1471,ROBINUL.csv,143.0,90.0,53.0
301,CEPHALEXIN.csv,143.0,115.0,28.0
523,DOXYCYCLINE HYCLATE.csv,141.0,116.0,25.0
475,DIAMOX.csv,140.0,125.0,15.0
199,BENTYL.csv,140.0,107.0,33.0
870,LARIAM.csv,140.0,74.0,66.0
1733,VAGIFEM.csv,139.0,129.0,10.0
1438,RECLAST.csv,138.0,129.0,9.0
1456,RHINOCORT.csv,136.0,88.0,48.0
1451,RETIN-A MICRO.csv,135.0,108.0,27.0
860,LAMICTAL CD.csv,135.0,92.0,43.0
1193,NORTRIPTYLINE HYDROCHLORIDE.csv,134.0,90.0,44.0
145,ATARAX.csv,133.0,88.0,45.0
1249,ORTHO-NOVUM 7_7_7-21.csv,132.0,126.0,6.0
1485,RYTHMOL.csv,130.0,66.0,64.0
1510,SEROQUEL XR.csv,126.0,79.0,47.0
425,DARVOCET-N 50.csv,126.0,79.0,47.0
1556,SUBOXONE.csv,125.0,74.0,51.0
960,LOVENOX (PRESERVATIVE FREE).csv,124.0,99.0,25.0
196,BENICAR HCT.csv,122.0,75.0,47.0
135,AROMASIN.csv,121.0,119.0,2.0
982,MACRODANTIN.csv,121.0,115.0,6.0
1283,PARNATE.csv,120.0,70.0,50.0
1319,PHENERGAN.csv,120.0,91.0,29.0
1529,SONATA.csv,120.0,72.0,48.0
1699,TRIPHASIL-28.csv,119.0,109.0,10.0
923,LO LOESTRIN FE.csv,119.0,116.0,3.0
1224,OMNICEF.csv,119.0,93.0,26.0
793,INDERAL LA.csv,118.0,96.0,22.0
170,AYGESTIN.csv,118.0,115.0,3.0
158,AVALIDE.csv,117.0,64.0,53.0
1442,RELPAX.csv,116.0,101.0,15.0
1177,NORDETTE-28.csv,115.0,113.0,2.0
1173,NOLVADEX.csv,113.0,103.0,10.0
1052,MEVACOR.csv,113.0,64.0,49.0
1202,NUCYNTA.csv,113.0,77.0,36.0
1701,TRIVORA-21.csv,113.0,107.0,6.0
30,ACYCLOVIR.csv,112.0,88.0,24.0
108,ANAFRANIL.csv,112.0,46.0,66.0
469,DEXEDRINE.csv,112.0,58.0,54.0
1063,MICROGESTIN FE 1_20.csv,111.0,108.0,3.0
57,ALDACTONE.csv,110.0,100.0,10.0
1495,SAPHRIS.csv,109.0,65.0,44.0
930,LOESTRIN 24 FE.csv,107.0,107.0,0.0
1244,ORTHO-CEPT.csv,107.0,107.0,0.0
1137,NARDIL.csv,105.0,47.0,58.0
970,LUPRON DEPOT-3.csv,104.0,91.0,13.0
1540,SPIRONOLACTONE.csv,100.0,90.0,10.0
159,AVANDIA.csv,99.0,54.0,45.0
1307,PERIDEX.csv,99.0,76.0,23.0
1107,MORPHINE SULFATE.csv,98.0,51.0,47.0
449,DEPAKOTE.csv,96.0,65.0,31.0
783,IMIPRAMINE HCL.csv,96.0,48.0,48.0
1109,MOTRIN.csv,93.0,65.0,28.0
1597,TAXOL.csv,93.0,89.0,4.0
272,CARDIZEM CD.csv,92.0,61.0,31.0
760,HYDREA.csv,92.0,59.0,33.0
23,ACTIQ.csv,90.0,55.0,35.0
374,COMBIPATCH.csv,87.0,84.0,3.0
443,DEMEROL.csv,86.0,58.0,28.0
1810,XALATAN.csv,86.0,48.0,38.0
294,CEFZIL.csv,86.0,60.0,26.0
1381,PROLIA.csv,85.0,77.0,8.0
470,DEXILANT.csv,85.0,55.0,30.0
1257,OVCON-50.csv,85.0,82.0,3.0
1134,NAPROSYN.csv,84.0,58.0,26.0
1798,VOLTAREN.csv,83.0,55.0,28.0
697,GABITRIL.csv,82.0,47.0,35.0
1506,SEPTRA.csv,81.0,62.0,19.0
1518,SINEMET.csv,80.0,41.0,39.0
1779,VICOPROFEN.csv,79.0,48.0,31.0
45,ADVIL.csv,78.0,57.0,21.0
1787,VIOXX.csv,78.0,55.0,23.0
1840,ZONEGRAN.csv,77.0,67.0,10.0
1526,SOLU-MEDROL.csv,77.0,65.0,12.0
176,AZITHROMYCIN.csv,76.0,55.0,21.0
824,JANUVIA.csv,75.0,45.0,30.0
181,BACLOFEN.csv,75.0,55.0,20.0
929,LOESTRIN 21 1_20.csv,75.0,72.0,3.0
1499,SEASONIQUE.csv,74.0,73.0,1.0
1616,TENUATE DOSPAN.csv,73.0,64.0,9.0
1795,VIVELLE-DOT.csv,72.0,70.0,2.0
655,FIORINAL W_CODEINE NO 3.csv,72.0,54.0,18.0
1044,METOPROLOL TARTRATE.csv,70.0,37.0,33.0
1440,RELAFEN.csv,70.0,52.0,18.0
869,LANTUS.csv,70.0,39.0,31.0
938,LOPRESSOR.csv,69.0,37.0,32.0
1199,NUBAIN.csv,69.0,48.0,21.0
1559,SUDAFED 12 HOUR.csv,68.0,49.0,19.0
1830,ZOFRAN ODT.csv,68.0,58.0,10.0
283,CATAPRES.csv,68.0,46.0,22.0
1469,ROBAXIN.csv,67.0,49.0,18.0
1015,MESTINON.csv,67.0,47.0,20.0
762,HYDROCODONE BITARTRATE AND ACETAMINOPHEN.csv,66.0,35.0,31.0
1622,TESSALON.csv,66.0,46.0,20.0
1544,STADOL.csv,66.0,59.0,7.0
1811,XANAX XR.csv,65.0,37.0,28.0
292,CEFTIN.csv,62.0,52.0,10.0
35,ADDERALL XR 10.csv,62.0,41.0,21.0
872,LASIX.csv,61.0,38.0,23.0
1010,MEPERGAN.csv,61.0,40.0,21.0
911,LIDODERM.csv,60.0,42.0,18.0
1769,VESICARE.csv,59.0,52.0,7.0
492,DILANTIN-125.csv,59.0,27.0,32.0
1427,QVAR 80.csv,59.0,36.0,23.0
265,CARAFATE.csv,59.0,47.0,12.0
88,AMERGE.csv,58.0,48.0,10.0
1078,MINOCIN.csv,58.0,47.0,11.0
1760,VERAMYST.csv,58.0,43.0,15.0
237,BUPROPION HCL.csv,58.0,50.0,8.0
179,AZOR.csv,57.0,30.0,27.0
1071,MIFEPREX.csv,57.0,54.0,3.0
444,DEMULEN 1_35-28.csv,57.0,54.0,3.0
1587,TAMBOCOR.csv,57.0,28.0,29.0
889,LEVLITE.csv,56.0,53.0,3.0
1297,PENTASA.csv,56.0,32.0,24.0
494,DILAUDID-HP.csv,56.0,43.0,13.0
896,LEVORA 0.15_30-28.csv,56.0,55.0,1.0
1802,VYTORIN.csv,55.0,22.0,33.0
654,FIORICET.csv,55.0,45.0,10.0
1804,WARFARIN SODIUM.csv,55.0,42.0,13.0
1320,PHENTERMINE HYDROCHLORIDE.csv,55.0,42.0,13.0
1302,PEPCID.csv,54.0,41.0,13.0
1473,ROCEPHIN.csv,54.0,47.0,7.0
696,GABAPENTIN.csv,54.0,40.0,14.0
569,EMSAM.csv,53.0,37.0,16.0
718,GLUCOPHAGE XR.csv,52.0,43.0,9.0
736,HALCION.csv,52.0,30.0,22.0
1191,NORPLANT SYSTEM.csv,51.0,50.0,1.0
1282,PARLODEL.csv,51.0,43.0,8.0
848,KLONOPIN RAPIDLY DISINTEGRATING.csv,51.0,32.0,19.0
515,DOLOPHINE HYDROCHLORIDE.csv,51.0,15.0,36.0
1022,METHADOSE.csv,50.0,29.0,21.0
339,CLEOCIN HYDROCHLORIDE.csv,50.0,37.0,13.0
376,COMBIVIR.csv,49.0,22.0,27.0
1602,TEGRETOL-XR.csv,49.0,29.0,20.0
1805,WELCHOL.csv,49.0,27.0,22.0
847,KLARON.csv,48.0,37.0,11.0
1095,MONISTAT 1 COMBINATION PACK.csv,48.0,45.0,3.0
1775,VIBRAMYCIN.csv,48.0,29.0,19.0
798,INDOCIN.csv,47.0,19.0,28.0
686,FORTEO.csv,47.0,40.0,7.0
114,ANDROGEL.csv,47.0,2.0,45.0
536,DYAZIDE.csv,47.0,33.0,14.0
1541,SPORANOX.csv,47.0,25.0,22.0
888,LEVITRA.csv,46.0,0.0,46.0
1519,SINEQUAN.csv,46.0,31.0,15.0
298,CELLCEPT.csv,46.0,38.0,8.0
1723,UNISOM.csv,46.0,33.0,13.0
656,FIORINAL.csv,45.0,35.0,10.0
1605,TEKTURNA.csv,45.0,29.0,16.0
1405,PROVENTIL-HFA.csv,44.0,30.0,14.0
320,CIPRO HC.csv,44.0,38.0,6.0
365,CLOZARIL.csv,44.0,19.0,25.0
653,FIORICET W_ CODEINE.csv,43.0,35.0,8.0
1759,VENTOLIN.csv,43.0,27.0,16.0
119,ANTIVERT.csv,43.0,27.0,16.0
1138,NASACORT AQ.csv,42.0,24.0,18.0
1665,TRAMADOL HYDROCHLORIDE.csv,42.0,29.0,13.0
1114,MUCINEX.csv,42.0,33.0,9.0
75,ALPRAZOLAM.csv,42.0,29.0,13.0
389,CORGARD.csv,41.0,29.0,12.0
1399,PROSCAR.csv,40.0,2.0,38.0
1761,VERAPAMIL HCL.csv,40.0,27.0,13.0
921,LITHOBID.csv,40.0,34.0,6.0
1003,MEGACE.csv,40.0,36.0,4.0
1653,TOPAMAX SPRINKLE.csv,39.0,35.0,4.0
37,ADIPEX-P.csv,39.0,33.0,6.0
94,AMITRIPTYLINE HCL.csv,39.0,30.0,9.0
1713,TYLENOL.csv,38.0,24.0,14.0
103,AMOXIL.csv,38.0,26.0,12.0
1777,VICODIN HP.csv,38.0,28.0,10.0
509,DITROPAN XL.csv,38.0,31.0,7.0
756,HYCODAN.csv,38.0,25.0,13.0
358,CLONIDINE HCL.csv,38.0,23.0,15.0
1465,RITALIN-SR.csv,38.0,18.0,20.0
994,MAXZIDE.csv,38.0,27.0,11.0
1776,VICODIN ES.csv,37.0,24.0,13.0
1586,TALWIN.csv,37.0,25.0,12.0
1813,XARELTO.csv,37.0,29.0,8.0
1508,SEREVENT.csv,37.0,22.0,15.0
936,LOPID.csv,37.0,16.0,21.0
276,CARDURA.csv,37.0,9.0,28.0
440,DELTASONE.csv,36.0,18.0,18.0
93,AMITIZA.csv,36.0,33.0,3.0
630,FAMVIR.csv,36.0,22.0,14.0
7,ACCUPRIL.csv,36.0,15.0,21.0
1361,PREVPAC.csv,35.0,29.0,6.0
986,MARINOL.csv,35.0,11.0,24.0
808,INVEGA SUSTENNA.csv,35.0,11.0,24.0
450,DEPO-MEDROL.csv,35.0,29.0,6.0
1831,ZOFRAN.csv,35.0,27.0,8.0
905,LIBRIUM.csv,35.0,10.0,25.0
1712,TYLENOL W_ CODEINE.csv,34.0,25.0,9.0
252,CALAN.csv,34.0,15.0,19.0
1822,ZIAC.csv,34.0,15.0,19.0
1380,PROGRAF.csv,33.0,20.0,13.0
1394,PROPOFOL.csv,33.0,24.0,9.0
1334,PLENDIL.csv,33.0,18.0,15.0
900,LEVOXYL.csv,33.0,28.0,5.0
391,CORTEF.csv,32.0,26.0,6.0
1268,OXYCODONE AND ACETAMINOPHEN.csv,32.0,18.0,14.0
933,LOMOTIL.csv,32.0,20.0,12.0
427,DARVON-N.csv,32.0,11.0,21.0
603,ESTRACE.csv,31.0,31.0,0.0
1751,VASOTEC.csv,31.0,17.0,14.0
924,LO_OVRAL-28.csv,31.0,30.0,1.0
1632,THORAZINE.csv,30.0,15.0,15.0
180,AZULFIDINE.csv,30.0,16.0,14.0
650,FETZIMA.csv,30.0,20.0,10.0
156,AUGMENTIN '250'.csv,30.0,21.0,9.0
1336,PONSTEL.csv,30.0,27.0,3.0
1355,PREMPRO.csv,29.0,29.0,0.0
1530,SORIATANE.csv,29.0,20.0,9.0
927,LODINE.csv,28.0,16.0,12.0
1434,RAPAFLO.csv,28.0,1.0,27.0
692,FROVA.csv,28.0,26.0,2.0
1797,VOLTAREN-XR.csv,28.0,12.0,16.0
1287,PATANOL.csv,28.0,19.0,9.0
405,CRYSELLE.csv,28.0,28.0,0.0
1571,SUSTIVA.csv,28.0,1.0,27.0
1785,VIMPAT.csv,28.0,20.0,8.0
1362,PRILOSEC OTC.csv,28.0,19.0,9.0
774,HYTRIN.csv,28.0,1.0,27.0
1209,NYSTATIN AND TRIAMCINOLONE ACETONIDE.csv,28.0,27.0,1.0
790,INAPSINE.csv,28.0,21.0,7.0
1222,OMEPRAZOLE.csv,28.0,16.0,12.0
1613,TENEX.csv,27.0,14.0,13.0
85,AMARYL.csv,27.0,11.0,16.0
753,HUMIRA.csv,27.0,17.0,10.0
165,AVODART.csv,27.0,0.0,27.0
1149,NEORAL.csv,27.0,17.0,10.0
1423,QUESTRAN.csv,27.0,18.0,9.0
1618,TEQUIN.csv,27.0,21.0,6.0
953,LOTENSIN.csv,27.0,13.0,14.0
477,DIAZEPAM.csv,27.0,11.0,16.0
86,AMBIEN CR.csv,26.0,19.0,7.0
300,CENESTIN.csv,26.0,26.0,0.0
1373,PROCARDIA XL.csv,26.0,21.0,5.0
1056,MIACALCIN.csv,26.0,24.0,2.0
1594,TARKA.csv,26.0,14.0,12.0
635,FELDENE.csv,25.0,19.0,6.0
605,ESTRADIOL.csv,25.0,22.0,3.0
456,DESIPRAMINE HCL.csv,25.0,18.0,7.0
1537,SPIRIVA.csv,25.0,19.0,6.0
1131,NALTREXONE HCL.csv,25.0,13.0,12.0
1480,ROXICODONE.csv,25.0,15.0,10.0
617,EVOXAC.csv,25.0,24.0,1.0
1062,MICROGESTIN FE 1.5_30.csv,25.0,24.0,1.0
666,FLORINEF.csv,25.0,19.0,6.0
979,LYSTEDA.csv,24.0,24.0,0.0
1743,VANCOCIN HYDROCHLORIDE.csv,24.0,20.0,4.0
1181,NORFLEX.csv,24.0,16.0,8.0
989,MAVIK.csv,24.0,13.0,11.0
419,D.H.E. 45.csv,24.0,20.0,4.0
1068,MIDAZOLAM HCL.csv,24.0,13.0,11.0
334,CLARITIN REDITABS.csv,24.0,14.0,10.0
113,ANDRODERM.csv,24.0,0.0,24.0
1413,PULMICORT RESPULES.csv,24.0,11.0,13.0
1729,UROXATRAL.csv,24.0,2.0,22.0
190,BECONASE.csv,23.0,15.0,8.0
386,CORDARONE.csv,23.0,3.0,20.0
681,FOCALIN.csv,23.0,11.0,12.0
787,IMODIUM.csv,23.0,14.0,9.0
856,LABETALOL HCL.csv,23.0,12.0,11.0
806,INTUNIV.csv,23.0,8.0,15.0
366,COGENTIN.csv,22.0,12.0,10.0
209,BETAPACE.csv,22.0,5.0,17.0
223,BOTOX COSMETIC.csv,22.0,18.0,4.0
1141,NASAREL.csv,22.0,12.0,10.0
1317,PHENERGAN W_ CODEINE.csv,22.0,16.0,6.0
466,DETROL.csv,22.0,19.0,3.0
827,JUNEL FE 1.5_30.csv,22.0,21.0,1.0
1668,TRANXENE SD.csv,22.0,15.0,7.0
1547,STELAZINE.csv,22.0,10.0,12.0
837,KENALOG.csv,22.0,14.0,8.0
21,ACTEMRA.csv,21.0,16.0,5.0
573,ENDEP.csv,21.0,14.0,7.0
1844,ZOVIA 1_35E-28.csv,21.0,19.0,2.0
1299,PEPCID AC.csv,21.0,14.0,7.0
329,CITALOPRAM HYDROBROMIDE.csv,21.0,15.0,6.0
646,FENTANYL.csv,21.0,15.0,6.0
106,AMRIX.csv,21.0,17.0,4.0
1029,METHOTREXATE.csv,20.0,11.0,9.0
1047,METROGEL.csv,20.0,16.0,4.0
594,ERYTHROCIN.csv,19.0,16.0,3.0
229,BRILINTA.csv,19.0,10.0,9.0
918,LISINOPRIL AND HYDROCHLOROTHIAZIDE.csv,19.0,10.0,9.0
1331,PLAN B.csv,19.0,19.0,0.0
242,"BUTALBITAL, ACETAMINOPHEN AND CAFFEINE.csv",19.0,13.0,6.0
1637,TIKOSYN.csv,19.0,14.0,5.0
412,CYKLOKAPRON.csv,19.0,18.0,1.0
812,IONAMIN.csv,19.0,16.0,3.0
1239,ORENCIA.csv,18.0,11.0,7.0
904,LIALDA.csv,18.0,17.0,1.0
1507,SERAX.csv,18.0,9.0,9.0
620,EXELON.csv,18.0,9.0,9.0
433,DDAVP.csv,18.0,10.0,8.0
1650,TOFRANIL.csv,18.0,11.0,7.0
